This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by lzo configure 2.03, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ /home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/lzo-2.03/configure --host=nios2-linux-gnu --build=x86_64-unknown-linux-gnu --prefix=/usr --sysconfdir=/etc --datadir=/usr/share --mandir=/usr/share/man --infodir=/usr/share/info --localstatedir=/var/lib --disable-dependency-tracking --enable-fast-install --enable-shared

## --------- ##
## Platform. ##
## --------- ##

hostname = 1604
uname -m = x86_64
uname -r = 4.4.0-70-generic
uname -s = Linux
uname -v = #91-Ubuntu SMP Wed Mar 22 12:47:43 UTC 2017

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /home/developer/altera/nios2-linux/uClinux-dist/tools
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/altera/nios2-linux/toolchain-mmu/x86-linux2/bin
PATH: /usr/bin
PATH: /home/developer/eclipse/java-neon/eclipse
PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /home/developer/Downloads/NuSMV-2.6.0-Linux/bin
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1421: loading site script /home/developer/altera/nios2-linux/uClinux-dist/vendors/config/config.site
| #!/bin/sh
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:125: warning: conflicting types for built-in function 'memset'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for mkdir
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for mktime
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for mmap
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for mprotect
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for munmap
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for qsort
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for raise
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for rmdir
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for setjmp
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for signal
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for snprintf
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:136: warning: conflicting types for built-in function 'snprintf'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for strcasecmp
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:137: warning: conflicting types for built-in function 'strcasecmp'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for strchr
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:138: warning: conflicting types for built-in function 'strchr'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for strdup
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:139: warning: conflicting types for built-in function 'strdup'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for strerror
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for strftime
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:141: warning: conflicting types for built-in function 'strftime'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for stricmp
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
/tmp/ccCb0b0p.o: In function `main':
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/build-lzo-2.03/conftest.c:157: undefined reference to `stricmp'
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/build-lzo-2.03/conftest.c:157: undefined reference to `stricmp'
/tmp/ccCb0b0p.o:(.sdata+0x0): undefined reference to `stricmp'
collect2: ld returned 1 exit status
configure:30117: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF___INT16 0
| #define SIZEOF___INT32 0
| #define SIZEOF___INT64 0
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SIZE_T 4
| #define SIZEOF_PTRDIFF_T 4
| #define SIZEOF___INT32 0
| #define SIZEOF_INTMAX_T 8
| #define SIZEOF_UINTMAX_T 8
| #define SIZEOF_INTPTR_T 4
| #define SIZEOF_UINTPTR_T 4
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_LONG_DOUBLE 8
| #define SIZEOF_DEV_T 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_MODE_T 4
| #define SIZEOF_OFF_T 8
| #define SIZEOF_SSIZE_T 4
| #define SIZEOF_TIME_T 4
| #define HAVE_ACCESS 1
| #define HAVE_ATEXIT 1
| #define HAVE_ATOI 1
| #define HAVE_ATOL 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| #define HAVE_CTIME 1
| #define HAVE_DIFFTIME 1
| #define HAVE_FSTAT 1
| #define HAVE_GETENV 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_GETRUSAGE 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_GMTIME 1
| #define HAVE_ISATTY 1
| #define HAVE_LOCALTIME 1
| #define HAVE_LONGJMP 1
| #define HAVE_LSTAT 1
| #define HAVE_MEMCMP 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_MEMSET 1
| #define HAVE_MKDIR 1
| #define HAVE_MKTIME 1
| #define HAVE_MMAP 1
| #define HAVE_MPROTECT 1
| #define HAVE_MUNMAP 1
| #define HAVE_QSORT 1
| #define HAVE_RAISE 1
| #define HAVE_RMDIR 1
| #define HAVE_SETJMP 1
| #define HAVE_SIGNAL 1
| #define HAVE_SNPRINTF 1
| #define HAVE_STRCASECMP 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_STRERROR 1
| #define HAVE_STRFTIME 1
| /* end confdefs.h.  */
| /* Define stricmp to an innocuous variant, in case <limits.h> declares stricmp.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define stricmp innocuous_stricmp
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char stricmp (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef stricmp
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char stricmp ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_stricmp) || defined (__stub___stricmp)
| choke me
| #else
| char (*f) () = stricmp;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != stricmp;
|   ;
|   return 0;
| }
configure:30141: result: no
configure:30054: checking for strncasecmp
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:142: warning: conflicting types for built-in function 'strncasecmp'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for strnicmp
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
/tmp/ccmjputw.o: In function `main':
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/build-lzo-2.03/conftest.c:158: undefined reference to `strnicmp'
/home/developer/altera/nios2-linux/uClinux-dist/lib/lzo/build-lzo-2.03/conftest.c:158: undefined reference to `strnicmp'
/tmp/ccmjputw.o:(.sdata+0x0): undefined reference to `strnicmp'
collect2: ld returned 1 exit status
configure:30117: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME "lzo"
| #define PACKAGE_TARNAME "lzo"
| #define PACKAGE_VERSION "2.03"
| #define PACKAGE_STRING "lzo 2.03"
| #define PACKAGE_BUGREPORT "markus@oberhumer.com"
| #define LZO_ABI_LITTLE_ENDIAN 1
| #define _FILE_OFFSET_BITS 64
| #define PACKAGE "lzo"
| #define VERSION "2.03"
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| #define TIME_WITH_SYS_TIME 1
| #define HAVE_ASSERT_H 1
| #define HAVE_CTYPE_H 1
| #define HAVE_DIRENT_H 1
| #define HAVE_ERRNO_H 1
| #define HAVE_FCNTL_H 1
| #define HAVE_FLOAT_H 1
| #define HAVE_LIMITS_H 1
| #define HAVE_MALLOC_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_SETJMP_H 1
| #define HAVE_SIGNAL_H 1
| #define HAVE_STDARG_H 1
| #define HAVE_STDDEF_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_TIME_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_UTIME_H 1
| #define HAVE_SYS_MMAN_H 1
| #define HAVE_SYS_RESOURCE_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TIME_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_WAIT_H 1
| #define RETSIGTYPE void
| #define SIZEOF_SHORT 2
| #define SIZEOF_INT 4
| #define SIZEOF_LONG 4
| #define SIZEOF_LONG_LONG 8
| #define SIZEOF___INT16 0
| #define SIZEOF___INT32 0
| #define SIZEOF___INT64 0
| #define SIZEOF_VOID_P 4
| #define SIZEOF_SIZE_T 4
| #define SIZEOF_PTRDIFF_T 4
| #define SIZEOF___INT32 0
| #define SIZEOF_INTMAX_T 8
| #define SIZEOF_UINTMAX_T 8
| #define SIZEOF_INTPTR_T 4
| #define SIZEOF_UINTPTR_T 4
| #define SIZEOF_FLOAT 4
| #define SIZEOF_DOUBLE 8
| #define SIZEOF_LONG_DOUBLE 8
| #define SIZEOF_DEV_T 8
| #define SIZEOF_FPOS_T 16
| #define SIZEOF_MODE_T 4
| #define SIZEOF_OFF_T 8
| #define SIZEOF_SSIZE_T 4
| #define SIZEOF_TIME_T 4
| #define HAVE_ACCESS 1
| #define HAVE_ATEXIT 1
| #define HAVE_ATOI 1
| #define HAVE_ATOL 1
| #define HAVE_CHMOD 1
| #define HAVE_CHOWN 1
| #define HAVE_CTIME 1
| #define HAVE_DIFFTIME 1
| #define HAVE_FSTAT 1
| #define HAVE_GETENV 1
| #define HAVE_GETPAGESIZE 1
| #define HAVE_GETRUSAGE 1
| #define HAVE_GETTIMEOFDAY 1
| #define HAVE_GMTIME 1
| #define HAVE_ISATTY 1
| #define HAVE_LOCALTIME 1
| #define HAVE_LONGJMP 1
| #define HAVE_LSTAT 1
| #define HAVE_MEMCMP 1
| #define HAVE_MEMCPY 1
| #define HAVE_MEMMOVE 1
| #define HAVE_MEMSET 1
| #define HAVE_MKDIR 1
| #define HAVE_MKTIME 1
| #define HAVE_MMAP 1
| #define HAVE_MPROTECT 1
| #define HAVE_MUNMAP 1
| #define HAVE_QSORT 1
| #define HAVE_RAISE 1
| #define HAVE_RMDIR 1
| #define HAVE_SETJMP 1
| #define HAVE_SIGNAL 1
| #define HAVE_SNPRINTF 1
| #define HAVE_STRCASECMP 1
| #define HAVE_STRCHR 1
| #define HAVE_STRDUP 1
| #define HAVE_STRERROR 1
| #define HAVE_STRFTIME 1
| #define HAVE_STRNCASECMP 1
| /* end confdefs.h.  */
| /* Define strnicmp to an innocuous variant, in case <limits.h> declares strnicmp.
|    For example, HP-UX 11i <limits.h> declares gettimeofday.  */
| #define strnicmp innocuous_strnicmp
| 
| /* System header to define __stub macros and hopefully few prototypes,
|     which can conflict with char strnicmp (); below.
|     Prefer <limits.h> to <assert.h> if __STDC__ is defined, since
|     <limits.h> exists even on freestanding compilers.  */
| 
| #ifdef __STDC__
| # include <limits.h>
| #else
| # include <assert.h>
| #endif
| 
| #undef strnicmp
| 
| /* Override any gcc2 internal prototype to avoid an error.  */
| #ifdef __cplusplus
| extern "C"
| {
| #endif
| /* We use char because int might match the return type of a gcc2
|    builtin and then its argument prototype would still apply.  */
| char strnicmp ();
| /* The GNU C library defines this for functions which it implements
|     to always fail with ENOSYS.  Some functions are actually named
|     something starting with __ and the normal name is an alias.  */
| #if defined (__stub_strnicmp) || defined (__stub___strnicmp)
| choke me
| #else
| char (*f) () = strnicmp;
| #endif
| #ifdef __cplusplus
| }
| #endif
| 
| int
| main ()
| {
| return f != strnicmp;
|   ;
|   return 0;
| }
configure:30141: result: no
configure:30054: checking for strrchr
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:143: warning: conflicting types for built-in function 'strrchr'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for strstr
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
conftest.c:144: warning: conflicting types for built-in function 'strstr'
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for time
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
configure:30117: $? = 0
configure:30120: test -z 			 || test ! -s conftest.err
configure:30123: $? = 0
configure:30126: test -s conftest
configure:30129: $? = 0
configure:30141: result: yes
configure:30054: checking for umask
configure:30111: nios2-linux-gnu-gcc -o conftest -pipe -Wall -g -O2       -mhw-mul -mno-hw-mulx -mno-hw-div -DEMBED -I/home/developer/altera/nios2-linux/uClinux-dist   -mhw-mul -mno-hw-mulx -mno-hw-div      -mhw-mul -mno-hw-mulx -mno-hw-div conftest.c  >&5
